timestamp,red,ir,label,notes
1764262536.506801,49631,99262,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5118644,49625,99251,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5169282,49552,99105,normal,"Kisi oturuyor, dinlenik halde"
1764262536.521991,49509,99019,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5270548,49468,98937,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5321193,49427,98855,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5371833,49377,98755,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5422475,49343,98687,normal,"Kisi oturuyor, dinlenik halde"
1764262536.547311,49321,98643,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5523744,49276,98552,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5574381,49217,98434,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5625017,49199,98398,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5675657,49158,98316,normal,"Kisi oturuyor, dinlenik halde"
1764262536.572629,49129,98259,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5776927,49085,98170,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5827568,49074,98149,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5878203,49032,98065,normal,"Kisi oturuyor, dinlenik halde"
1764262536.592884,48994,97988,normal,"Kisi oturuyor, dinlenik halde"
1764262536.597948,48959,97919,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6030118,48946,97892,normal,"Kisi oturuyor, dinlenik halde"
1764262536.608075,48918,97837,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6131382,48909,97818,normal,"Kisi oturuyor, dinlenik halde"
1764262536.618202,48879,97759,normal,"Kisi oturuyor, dinlenik halde"
1764262536.623265,48852,97705,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6283288,48831,97663,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6333988,48821,97643,normal,"Kisi oturuyor, dinlenik halde"
1764262536.638464,48797,97595,normal,"Kisi oturuyor, dinlenik halde"
1764262536.643528,48796,97592,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6485918,48767,97535,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6536553,48770,97540,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6587193,48762,97525,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6637824,48749,97499,normal,"Kisi oturuyor, dinlenik halde"
1764262536.668846,48748,97497,normal,"Kisi oturuyor, dinlenik halde"
1764262536.673909,48745,97491,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6789846,48742,97484,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6840522,48746,97492,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6891167,48756,97513,normal,"Kisi oturuyor, dinlenik halde"
1764262536.6941803,48767,97535,normal,"Kisi oturuyor, dinlenik halde"
1764262536.699244,48772,97544,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7043078,48766,97533,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7093713,48796,97593,normal,"Kisi oturuyor, dinlenik halde"
1764262536.714435,48794,97588,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7194986,48801,97603,normal,"Kisi oturuyor, dinlenik halde"
1764262536.724562,48830,97661,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7296247,48844,97688,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7346888,48866,97733,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7397528,48876,97752,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7448163,48887,97775,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7498806,48931,97863,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7549443,48930,97861,normal,"Kisi oturuyor, dinlenik halde"
1764262536.760008,48957,97915,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7650716,48998,97997,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7701359,49013,98026,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7751992,49051,98102,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7802632,49110,98220,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7853317,49113,98226,normal,"Kisi oturuyor, dinlenik halde"
1764262536.7903984,49153,98306,normal,"Kisi oturuyor, dinlenik halde"
1764262536.795462,49167,98334,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8005264,49227,98455,normal,"Kisi oturuyor, dinlenik halde"
1764262536.80559,49284,98569,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8106537,49304,98608,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8157182,49333,98666,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8207824,49378,98757,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8258452,49421,98843,normal,"Kisi oturuyor, dinlenik halde"
1764262536.83091,49473,98947,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8359737,49519,99039,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8410375,49574,99149,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8461013,49599,99198,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8511646,49634,99268,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8562274,49679,99358,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8612912,49746,99493,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8663552,49784,99569,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8733616,49833,99666,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8784394,49863,99727,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8835115,49928,99857,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8885736,49977,99955,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8936346,50008,100017,normal,"Kisi oturuyor, dinlenik halde"
1764262536.8986983,50044,100088,normal,"Kisi oturuyor, dinlenik halde"
1764262536.903762,50111,100223,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9088256,50163,100326,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9139063,50188,100377,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9189746,50246,100493,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9240394,50305,100611,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9291017,50339,100678,normal,"Kisi oturuyor, dinlenik halde"
1764262536.934166,50375,100751,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9392297,50427,100854,normal,"Kisi oturuyor, dinlenik halde"
1764262536.944294,50482,100965,normal,"Kisi oturuyor, dinlenik halde"
1764262536.949358,50527,101054,normal,"Kisi oturuyor, dinlenik halde"
1764262536.954422,50557,101115,normal,"Kisi oturuyor, dinlenik halde"
1764262536.959487,50607,101215,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9645522,50652,101305,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9696162,50684,101369,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9746804,50713,101427,normal,"Kisi oturuyor, dinlenik halde"
1764262536.979808,50754,101508,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9848986,50804,101608,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9899685,50828,101657,normal,"Kisi oturuyor, dinlenik halde"
1764262536.9950516,50845,101691,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0001256,50904,101808,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0051901,50945,101891,normal,"Kisi oturuyor, dinlenik halde"
1764262537.010263,50967,101935,normal,"Kisi oturuyor, dinlenik halde"
1764262537.015337,50994,101988,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0204046,51010,102020,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0254683,51042,102084,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0305414,51063,102127,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0356095,51093,102186,normal,"Kisi oturuyor, dinlenik halde"
1764262537.040682,51125,102250,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0457447,51128,102256,normal,"Kisi oturuyor, dinlenik halde"
1764262537.050806,51150,102300,normal,"Kisi oturuyor, dinlenik halde"
1764262537.05587,51169,102339,normal,"Kisi oturuyor, dinlenik halde"
1764262537.060934,51168,102337,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0659986,51193,102386,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0710628,51214,102429,normal,"Kisi oturuyor, dinlenik halde"
1764262537.076127,51216,102432,normal,"Kisi oturuyor, dinlenik halde"
1764262537.08119,51234,102469,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0862536,51225,102450,normal,"Kisi oturuyor, dinlenik halde"
1764262537.0913181,51263,102526,normal,"Kisi oturuyor, dinlenik halde"
1764262537.096382,51238,102476,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1014454,51257,102514,normal,"Kisi oturuyor, dinlenik halde"
1764262537.10651,51257,102514,normal,"Kisi oturuyor, dinlenik halde"
1764262537.111574,51258,102517,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1166377,51244,102488,normal,"Kisi oturuyor, dinlenik halde"
1764262537.121701,51254,102508,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1267645,51229,102459,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1318266,51219,102439,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1369095,51220,102441,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1419802,51185,102370,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1470554,51176,102352,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1521232,51186,102372,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1571872,51148,102297,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1622589,51120,102241,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1673286,51091,102183,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1723938,51092,102185,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1774578,51064,102129,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1825218,51045,102090,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1875856,51021,102042,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1926494,50977,101955,normal,"Kisi oturuyor, dinlenik halde"
1764262537.1977131,50955,101911,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2027774,50920,101841,normal,"Kisi oturuyor, dinlenik halde"
1764262537.207841,50894,101789,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2129045,50856,101713,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2179685,50808,101617,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2230322,50789,101578,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2280962,50753,101507,normal,"Kisi oturuyor, dinlenik halde"
1764262537.233159,50699,101399,normal,"Kisi oturuyor, dinlenik halde"
1764262537.238223,50656,101313,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2434182,50621,101242,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2484853,50591,101182,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2535493,50549,101099,normal,"Kisi oturuyor, dinlenik halde"
1764262537.258613,50513,101026,normal,"Kisi oturuyor, dinlenik halde"
1764262537.263677,50453,100907,normal,"Kisi oturuyor, dinlenik halde"
1764262537.268741,50409,100818,normal,"Kisi oturuyor, dinlenik halde"
1764262537.273804,50363,100727,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2788675,50326,100653,normal,"Kisi oturuyor, dinlenik halde"
1764262537.283932,50285,100570,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2889957,50227,100455,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2940595,50185,100370,normal,"Kisi oturuyor, dinlenik halde"
1764262537.2991233,50150,100301,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3041868,50101,100203,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3092506,50042,100085,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3143141,50002,100005,normal,"Kisi oturuyor, dinlenik halde"
1764262537.319378,49955,99910,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3244414,49899,99799,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3295052,49849,99698,normal,"Kisi oturuyor, dinlenik halde"
1764262537.334569,49829,99659,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3396318,49751,99502,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3446953,49720,99440,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3497596,49664,99328,normal,"Kisi oturuyor, dinlenik halde"
1764262537.354823,49623,99246,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3598866,49596,99192,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3649502,49542,99085,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3700137,49499,98999,normal,"Kisi oturuyor, dinlenik halde"
1764262537.375077,49451,98903,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3801408,49409,98818,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3852053,49371,98743,normal,"Kisi oturuyor, dinlenik halde"
1764262537.390269,49315,98630,normal,"Kisi oturuyor, dinlenik halde"
1764262537.3953323,49300,98600,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4003966,49238,98477,normal,"Kisi oturuyor, dinlenik halde"
1764262537.40546,49213,98426,normal,"Kisi oturuyor, dinlenik halde"
1764262537.410524,49176,98353,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4155872,49143,98286,normal,"Kisi oturuyor, dinlenik halde"
1764262537.420651,49109,98218,normal,"Kisi oturuyor, dinlenik halde"
1764262537.425738,49096,98192,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4308228,49038,98077,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4358876,49016,98033,normal,"Kisi oturuyor, dinlenik halde"
1764262537.440951,48983,97967,normal,"Kisi oturuyor, dinlenik halde"
1764262537.446014,48954,97909,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4510772,48945,97891,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4561403,48896,97792,normal,"Kisi oturuyor, dinlenik halde"
1764262537.461203,48879,97759,normal,"Kisi oturuyor, dinlenik halde"
1764262537.466269,48871,97743,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4713326,48846,97693,normal,"Kisi oturuyor, dinlenik halde"
1764262537.476396,48816,97632,normal,"Kisi oturuyor, dinlenik halde"
1764262537.481529,48820,97640,normal,"Kisi oturuyor, dinlenik halde"
1764262537.486594,48804,97609,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4916568,48792,97585,normal,"Kisi oturuyor, dinlenik halde"
1764262537.4967194,48790,97580,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5017855,48752,97504,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5068495,48762,97524,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5119135,48776,97552,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5169773,48747,97495,normal,"Kisi oturuyor, dinlenik halde"
1764262537.522041,48765,97531,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5271053,48749,97499,normal,"Kisi oturuyor, dinlenik halde"
1764262537.532169,48747,97494,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5372326,48770,97541,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5422971,48757,97515,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5473616,48772,97545,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5524254,48781,97562,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5574892,48767,97534,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5625532,48817,97635,normal,"Kisi oturuyor, dinlenik halde"
1764262537.567617,48797,97595,normal,"Kisi oturuyor, dinlenik halde"
1764262537.572681,48819,97639,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5777447,48851,97702,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5828085,48836,97672,normal,"Kisi oturuyor, dinlenik halde"
1764262537.5878713,48881,97762,normal,"Kisi oturuyor, dinlenik halde"
1764262537.592935,48909,97819,normal,"Kisi oturuyor, dinlenik halde"
1764262537.597999,48917,97834,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6030629,48943,97886,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6081264,48988,97976,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6131902,49005,98010,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6182582,49030,98060,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6233246,49055,98111,normal,"Kisi oturuyor, dinlenik halde"
1764262537.628389,49115,98231,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6334531,49130,98260,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6385164,49159,98318,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6435804,49187,98375,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6486444,49237,98475,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6537085,49278,98556,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6587715,49312,98625,normal,"Kisi oturuyor, dinlenik halde"
1764262537.663836,49355,98710,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6688995,49412,98825,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6739638,49443,98887,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6790276,49471,98942,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6840916,49544,99089,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6891546,49577,99154,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6942184,49601,99202,normal,"Kisi oturuyor, dinlenik halde"
1764262537.6992822,49675,99350,normal,"Kisi oturuyor, dinlenik halde"
1764262537.704346,49699,99399,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7094097,49768,99537,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7144737,49784,99569,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7195375,49842,99684,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7246015,49897,99795,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7296653,49938,99876,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7347288,49995,99991,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7397919,50040,100080,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7448554,50087,100174,normal,"Kisi oturuyor, dinlenik halde"
1764262537.749919,50131,100262,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7549822,50168,100336,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7600465,50218,100437,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7651103,50265,100530,normal,"Kisi oturuyor, dinlenik halde"
1764262537.770174,50319,100639,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7752378,50349,100699,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7803016,50403,100806,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7853825,50438,100877,normal,"Kisi oturuyor, dinlenik halde"
1764262537.790459,50492,100985,normal,"Kisi oturuyor, dinlenik halde"
1764262537.7955246,50538,101077,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8005881,50575,101150,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8056533,50623,101247,normal,"Kisi oturuyor, dinlenik halde"
1764262537.810717,50643,101286,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8157825,50687,101374,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8208473,50748,101497,normal,"Kisi oturuyor, dinlenik halde"
1764262537.825912,50774,101548,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8309758,50811,101623,normal,"Kisi oturuyor, dinlenik halde"
1764262537.83604,50825,101651,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8411033,50880,101760,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8461673,50929,101859,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8512313,50942,101884,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8562946,50961,101923,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8613586,51007,102015,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8664224,51026,102053,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8714864,51060,102121,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8765502,51081,102163,normal,"Kisi oturuyor, dinlenik halde"
1764262537.881614,51096,102193,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8866785,51142,102285,normal,"Kisi oturuyor, dinlenik halde"
1764262537.891742,51148,102296,normal,"Kisi oturuyor, dinlenik halde"
1764262537.8968055,51161,102323,normal,"Kisi oturuyor, dinlenik halde"
1764262537.9018693,51162,102325,normal,"Kisi oturuyor, dinlenik halde"
1764262537.9069333,51203,102407,normal,"Kisi oturuyor, dinlenik halde"
1764262537.9119976,51197,102394,normal,"Kisi oturuyor, dinlenik halde"
1764262537.9170616,51223,102447,normal,"Kisi oturuyor, dinlenik halde"
